movie_id,genre_id
836,10.0
836,8.0
836,6.0
837,3.0
837,7.0
837,5.0
838,4.0
838,7.0
838,3.0
838,5.0
839,10.0
839,8.0
840,7.0
840,0.0
840,15.0
841,4.0
841,3.0
841,7.0
841,6.0
842,1.0
842,7.0
842,2.0
843,4.0
843,0.0
843,6.0
843,15.0
844,6.0
844,4.0
844,5.0
845,8.0
845,11.0
845,2.0
846,1.0
846,9.0
846,8.0
847,7.0
847,15.0
848,0.0
848,7.0
849,1.0
849,3.0
849,6.0
850,4.0
850,5.0
851,15.0
851,0.0
852,14.0
852,16.0
853,7.0
854,8.0
854,11.0
854,10.0
855,4.0
855,0.0
855,15.0
855,6.0
856,4.0
856,7.0
856,5.0
856,16.0
857,1.0
857,3.0
857,4.0
857,7.0
857,5.0
858,9.0
858,1.0
858,3.0
859,0.0
859,15.0
860,1.0
860,3.0
860,6.0
861,4.0
861,7.0
861,6.0
862,3.0
862,6.0
862,15.0
862,5.0
863,5.0
863,4.0
863,3.0
864,4.0
864,0.0
865,12.0
865,15.0
866,1.0
866,3.0
866,4.0
866,5.0
867,8.0
867,11.0
867,2.0
868,11.0
868,8.0
868,10.0
869,1.0
869,0.0
869,2.0
870,0.0
871,12.0
871,0.0
872,1.0
872,8.0
872,2.0
873,7.0
874,0.0
874,15.0
874,11.0
875,15.0
875,0.0
876,4.0
876,5.0
876,7.0
876,6.0
877,6.0
877,1.0
877,3.0
878,9.0
878,0.0
878,8.0
878,1.0
879,4.0
879,7.0
879,5.0
880,10.0
880,8.0
881,5.0
881,4.0
881,7.0
881,6.0
881,10.0
882,7.0
882,5.0
882,4.0
883,1.0
883,2.0
884,4.0
884,3.0
884,7.0
884,5.0
885,5.0
885,4.0
885,7.0
885,6.0
885,3.0
885,1.0
886,2.0
886,0.0
887,7.0
888,1.0
888,3.0
888,6.0
888,0.0
889,8.0
889,9.0
889,0.0
890,3.0
890,6.0
890,5.0
891,7.0
892,10.0
892,8.0
893,8.0
893,10.0
893,0.0
894,0.0
894,11.0
894,8.0
895,8.0
895,1.0
896,1.0
896,4.0
896,2.0
897,8.0
897,6.0
897,10.0
898,14.0
899,2.0
899,10.0
899,1.0
900,0.0
901,6.0
901,7.0
902,0.0
902,15.0
903,4.0
903,5.0
903,6.0
903,3.0
904,10.0
904,8.0
905,5.0
905,4.0
905,3.0
905,7.0
906,4.0
906,5.0
907,4.0
907,2.0
907,5.0
908,0.0
908,12.0
908,13.0
909,3.0
909,4.0
909,7.0
909,5.0
910,3.0
910,4.0
910,7.0
910,5.0
911,3.0
911,1.0
911,2.0
911,6.0
912,7.0
912,15.0
913,0.0
913,12.0
914,0.0
914,3.0
914,2.0
914,5.0
915,4.0
915,5.0
915,2.0
916,4.0
916,7.0
916,5.0
916,17.0
917,4.0
917,5.0
918,7.0
919,8.0
919,11.0
920,10.0
920,8.0
921,4.0
921,6.0
921,5.0
922,0.0
922,9.0
922,7.0
923,1.0
923,6.0
923,10.0
924,0.0
924,13.0
925,5.0
925,4.0
925,6.0
925,3.0
925,7.0
925,16.0
926,10.0
926,11.0
926,8.0
927,1.0
927,8.0
927,9.0
928,7.0
928,10.0
929,10.0
929,8.0
930,1.0
930,3.0
930,8.0
931,2.0
931,1.0
931,8.0
932,10.0
932,8.0
933,5.0
933,4.0
933,3.0
933,6.0
934,8.0
934,9.0
935,9.0
935,1.0
936,7.0
937,15.0
937,0.0
938,7.0
939,16.0
939,0.0
940,9.0
940,1.0
940,2.0
941,0.0
941,15.0
942,4.0
942,6.0
942,3.0
943,15.0
943,7.0
944,0.0
945,0.0
945,12.0
946,7.0
946,10.0
947,0.0
947,8.0
947,13.0
948,8.0
948,0.0
949,16.0
949,14.0
950,0.0
950,8.0
950,11.0
951,0.0
952,0.0
953,10.0
953,6.0
954,10.0
954,11.0
954,8.0
955,4.0
955,1.0
955,2.0
955,0.0
955,6.0
956,1.0
956,3.0
956,2.0
957,7.0
958,4.0
958,0.0
958,5.0
959,0.0
959,16.0
960,0.0
960,1.0
961,5.0
961,4.0
961,15.0
961,6.0
962,1.0
962,3.0
962,2.0
963,8.0
963,0.0
963,10.0
964,4.0
964,3.0
964,1.0
964,6.0
965,4.0
965,3.0
965,5.0
965,6.0
965,7.0
965,1.0
966,3.0
966,0.0
966,5.0
967,1.0
967,3.0
967,13.0
968,0.0
968,12.0
969,14.0
970,1.0
970,3.0
970,2.0
971,3.0
971,7.0
971,2.0
972,3.0
972,1.0
972,2.0
973,10.0
973,2.0
973,1.0
973,6.0
974,0.0
974,8.0
975,1.0
975,3.0
975,9.0
975,8.0
976,14.0
977,0.0
978,6.0
978,1.0
979,2.0
979,1.0
980,10.0
980,8.0
981,6.0
981,1.0
981,3.0
982,18.0
982,5.0
982,7.0
982,16.0
983,1.0
983,6.0
983,10.0
983,18.0
984,1.0
984,4.0
984,2.0
985,1.0
985,8.0
986,3.0
986,6.0
986,5.0
987,3.0
987,4.0
987,5.0
987,7.0
987,2.0
988,0.0
989,7.0
989,16.0
990,7.0
991,0.0
991,12.0
991,15.0
992,10.0
993,3.0
993,1.0
993,8.0
993,2.0
994,8.0
994,1.0
994,0.0
994,2.0
995,4.0
995,3.0
995,5.0
995,6.0
995,7.0
996,1.0
996,9.0
997,0.0
998,5.0
998,4.0
999,1.0
999,3.0
999,6.0
1000,0.0
1001,0.0
1001,15.0
1002,4.0
1002,6.0
1002,1.0
1003,10.0
1003,8.0
1004,5.0
1004,4.0
1004,6.0
1005,10.0
1005,6.0
1005,1.0
1005,2.0
1006,7.0
1006,16.0
1007,2.0
1007,1.0
1007,8.0
1007,3.0
1008,3.0
1008,4.0
1008,7.0
1008,5.0
1009,1.0
1009,4.0
1009,2.0
1010,1.0
1010,4.0
1010,2.0
1011,8.0
1012,10.0
1012,2.0
1013,8.0
1013,9.0
1013,0.0
1014,14.0
1014,8.0
1015,0.0
1015,8.0
1016,7.0
1016,15.0
1017,10.0
1018,11.0
1018,8.0
1018,9.0
1018,0.0
1019,0.0
1020,1.0
1020,3.0
1020,9.0
1021,1.0
1021,9.0
1021,8.0
1022,1.0
1022,0.0
1022,11.0
1022,8.0
1022,9.0
1023,9.0
1023,0.0
1023,8.0
1024,7.0
1025,0.0
1025,18.0
1026,4.0
1026,7.0
1026,5.0
1026,6.0
1027,3.0
1027,5.0
1027,6.0
1028,10.0
1028,8.0
1029,0.0
1029,6.0
1029,10.0
1029,8.0
1030,7.0
1030,6.0
1031,4.0
1031,7.0
1031,5.0
1031,17.0
1031,3.0
1032,10.0
1033,1.0
1034,10.0
1035,1.0
1036,5.0
1036,3.0
1036,4.0
1036,7.0
1037,0.0
1037,9.0
1037,8.0
1038,4.0
1038,1.0
1038,7.0
1039,10.0
1039,0.0
1039,11.0
1040,7.0
1040,6.0
1041,7.0
1042,0.0
1042,9.0
1043,1.0
1043,8.0
1043,2.0
1044,1.0
1044,3.0
1044,2.0
1045,4.0
1045,5.0
1046,0.0
1046,15.0
1047,9.0
1047,8.0
1048,4.0
1048,7.0
1048,5.0
1048,6.0
1049,1.0
1049,8.0
1050,10.0
1050,11.0
1050,8.0
1051,4.0
1051,1.0
1051,3.0
1051,7.0
1051,0.0
1051,6.0
1051,15.0
1052,15.0
1052,7.0
1053,8.0
1053,0.0
1053,9.0
1054,8.0
1054,1.0
1054,6.0
1055,4.0
1055,1.0
1055,2.0
1056,15.0
1056,7.0
1057,7.0
1057,5.0
1058,10.0
1058,1.0
1058,8.0
1059,2.0
1059,1.0
1059,3.0
1059,8.0
1060,6.0
1060,4.0
1060,1.0
1061,1.0
1061,8.0
1061,9.0
1062,0.0
1062,15.0
1063,1.0
1063,8.0
1064,1.0
1064,2.0
1065,1.0
1065,0.0
1066,4.0
1066,1.0
1066,2.0
1067,4.0
1067,5.0
1067,7.0
1067,3.0
1068,4.0
1068,0.0
1068,6.0
1068,5.0
1069,1.0
1069,8.0
1069,0.0
1070,7.0
1071,0.0
1071,12.0
1072,10.0
1072,11.0
1072,9.0
1073,1.0
1074,1.0
1074,9.0
1074,8.0
1075,2.0
1075,10.0
1075,11.0
1076,9.0
1076,0.0
1076,10.0
1076,8.0
1077,1.0
1077,0.0
1078,5.0
1078,4.0
1078,7.0
1078,1.0
1079,8.0
1080,1.0
1080,4.0
1080,6.0
1081,4.0
1081,5.0
1081,3.0
1081,7.0
1082,0.0
1083,8.0
1083,9.0
1083,0.0
1084,4.0
1084,15.0
1084,5.0
1085,8.0
1086,7.0
1086,1.0
1086,9.0
1087,3.0
1087,4.0
1088,5.0
1088,7.0
1088,3.0
1088,4.0
1088,6.0
1089,2.0
1089,3.0
1089,6.0
1090,11.0
1090,8.0
1090,10.0
1091,14.0
1092,4.0
1092,1.0
1092,7.0
1092,5.0
1093,4.0
1093,1.0
1093,6.0
1094,10.0
1094,11.0
1095,8.0
1095,10.0
1095,0.0
1096,1.0
1096,3.0
1096,6.0
1097,4.0
1097,5.0
1097,3.0
1097,6.0
1097,15.0
1098,0.0
1099,4.0
1099,5.0
1099,6.0
1099,3.0
1100,1.0
1100,9.0
1100,8.0
1101,0.0
1102,1.0
1102,2.0
1102,8.0
1103,4.0
1103,6.0
1104,1.0
1104,8.0
1105,7.0
1105,5.0
1105,4.0
1106,1.0
1106,6.0
1107,8.0
1107,10.0
1108,1.0
1108,10.0
1108,2.0
1109,7.0
1110,4.0
1110,5.0
1111,10.0
1111,8.0
1112,0.0
1113,10.0
1114,0.0
1114,12.0
1115,0.0
1115,15.0
1116,7.0
1116,0.0
1117,2.0
1117,7.0
1117,0.0
1118,0.0
1118,3.0
1118,2.0
1119,7.0
1119,0.0
1119,15.0
1120,10.0
1120,8.0
1121,7.0
1121,9.0
1122,1.0
1122,9.0
1122,8.0
1123,3.0
1123,1.0
1123,4.0
1124,15.0
1125,4.0
1125,5.0
1125,3.0
1125,7.0
1126,0.0
1126,8.0
1126,9.0
1127,0.0
1127,5.0
1127,6.0
1128,1.0
1128,2.0
1128,8.0
1129,5.0
1129,6.0
1130,7.0
1130,17.0
1131,1.0
1131,3.0
1131,2.0
1132,0.0
1132,2.0
1132,13.0
1133,1.0
1133,6.0
1133,8.0
1134,4.0
1134,3.0
1134,7.0
1134,5.0
1134,6.0
1135,4.0
1135,3.0
1135,6.0
1135,7.0
1135,5.0
1136,3.0
1136,1.0
1138,10.0
1138,11.0
1139,3.0
1139,1.0
1139,2.0
1140,8.0
1141,8.0
1141,3.0
1141,1.0
1142,8.0
1143,1.0
1143,8.0
1143,2.0
1144,4.0
1144,7.0
1144,5.0
1145,2.0
1145,1.0
1145,3.0
1146,1.0
1146,3.0
1147,4.0
1147,5.0
1147,7.0
1148,1.0
1148,7.0
1148,9.0
1149,10.0
1149,8.0
1149,11.0
1150,3.0
1150,5.0
1150,6.0
1151,6.0
1151,7.0
1151,5.0
1152,1.0
1152,0.0
1152,12.0
1153,0.0
1154,0.0
1154,11.0
1155,13.0
1155,0.0
1155,12.0
1156,9.0
1157,0.0
1158,4.0
1158,6.0
1158,3.0
1158,1.0
1159,1.0
1159,8.0
1159,2.0
1160,6.0
1160,10.0
1160,7.0
1161,5.0
1161,4.0
1161,6.0
1161,1.0
1161,3.0
1162,1.0
1162,3.0
1162,6.0
1163,7.0
1163,5.0
1163,6.0
1164,1.0
1164,3.0
1164,2.0
1165,6.0
1165,10.0
1165,1.0
1165,3.0
1166,2.0
1166,1.0
1166,3.0
1167,1.0
1167,3.0
1167,6.0
1168,1.0
1168,8.0
1168,3.0
1169,10.0
1170,7.0
1170,9.0
1170,11.0
1171,4.0
1171,5.0
1172,5.0
1172,7.0
1172,6.0
1173,4.0
1173,1.0
1173,6.0
1174,2.0
1174,8.0
1174,11.0
1174,10.0
1175,2.0
1175,1.0
1176,0.0
1177,4.0
1177,5.0
1178,9.0
1178,8.0
1178,0.0
1179,4.0
1179,5.0
1179,3.0
1179,6.0
1180,0.0
1181,0.0
1181,12.0
1181,15.0
1182,1.0
1182,11.0
1182,3.0
1183,15.0
1184,10.0
1184,8.0
1185,4.0
1185,1.0
1185,2.0
1186,1.0
1186,7.0
1186,9.0
1187,7.0
1187,15.0
1188,1.0
1188,4.0
1188,3.0
1188,7.0
1188,6.0
1189,1.0
1189,8.0
1190,7.0
1190,5.0
1190,6.0
1191,8.0
1191,10.0
1192,3.0
1192,6.0
1192,1.0
1193,7.0
1193,8.0
1193,10.0
1194,1.0
1194,3.0
1194,6.0
1195,0.0
1195,12.0
1196,1.0
1196,3.0
1196,6.0
1197,11.0
1197,8.0
1197,0.0
1197,2.0
1198,7.0
1198,0.0
1199,10.0
1199,8.0
1200,1.0
1200,7.0
1200,9.0
1201,4.0
1201,5.0
1201,7.0
1201,6.0
1202,1.0
1202,9.0
1203,1.0
1203,3.0
1203,6.0
1204,5.0
1204,16.0
1204,3.0
1204,7.0
1204,6.0
1204,18.0
1205,7.0
1205,5.0
1205,3.0
1206,0.0
1207,7.0
1207,10.0
1208,15.0
1208,10.0
1208,8.0
1208,11.0
1208,6.0
1209,0.0
1209,15.0
1210,15.0
1210,0.0
1211,1.0
1211,0.0
1211,10.0
1211,2.0
1211,8.0
1212,9.0
1212,0.0
1212,8.0
1213,4.0
1213,1.0
1213,6.0
1214,3.0
1214,12.0
1214,13.0
1214,1.0
1215,7.0
1216,1.0
1216,3.0
1216,8.0
1216,13.0
1217,5.0
1217,4.0
1217,2.0
1217,0.0
1218,7.0
1218,10.0
1218,8.0
1219,0.0
1219,7.0
1219,15.0
1220,4.0
1220,7.0
1220,5.0
1220,6.0
1221,0.0
1221,15.0
1221,7.0
1222,3.0
1222,5.0
1222,6.0
1223,0.0
1224,5.0
1224,4.0
1225,5.0
1225,4.0
1225,15.0
1226,5.0
1226,18.0
1226,16.0
1226,3.0
1226,6.0
1227,2.0
1227,6.0
1227,1.0
1228,6.0
1228,4.0
1228,15.0
1228,5.0
1229,0.0
1229,17.0
1230,1.0
1230,0.0
1230,13.0
1231,3.0
1231,5.0
1231,6.0
1232,10.0
1233,4.0
1233,1.0
1233,3.0
1233,0.0
1233,11.0
1234,1.0
1234,2.0
1235,1.0
1235,9.0
1235,8.0
1236,7.0
1237,0.0
1237,11.0
1238,4.0
1238,0.0
1238,15.0
1239,1.0
1239,9.0
1239,0.0
1239,8.0
1240,1.0
1240,8.0
1240,9.0
1240,0.0
1241,0.0
1242,0.0
1242,9.0
1242,12.0
1243,1.0
1243,4.0
1243,2.0
1244,4.0
1244,0.0
1244,15.0
1245,6.0
1245,1.0
1245,8.0
1245,10.0
1246,4.0
1246,6.0
1246,15.0
1246,0.0
1247,10.0
1247,11.0
1247,8.0
1248,1.0
1248,3.0
1248,8.0
1249,4.0
1249,7.0
1249,5.0
1249,3.0
1250,0.0
1250,12.0
1250,15.0
1251,4.0
1251,5.0
1252,0.0
1252,1.0
1252,3.0
1253,0.0
1253,8.0
1253,10.0
1254,6.0
1255,4.0
1255,5.0
1255,12.0
1256,15.0
1257,4.0
1257,5.0
1257,3.0
1257,6.0
1258,8.0
1258,11.0
1259,4.0
1259,5.0
1260,7.0
1260,3.0
1261,1.0
1261,8.0
1261,9.0
1262,1.0
1262,9.0
1262,8.0
1263,11.0
1263,8.0
1263,9.0
1264,2.0
1264,1.0
1264,3.0
1265,17.0
1266,1.0
1266,10.0
1266,8.0
1267,7.0
1268,1.0
1268,10.0
1268,8.0
1268,13.0
1268,6.0
1269,4.0
1269,1.0
1269,3.0
1269,0.0
1269,11.0
1270,7.0
1270,1.0
1271,1.0
1271,9.0
1271,7.0
1272,1.0
1272,8.0
1272,2.0
1272,3.0
1273,10.0
1273,8.0
1274,0.0
1274,9.0
1275,14.0
1276,16.0
1276,7.0
1276,0.0
1277,0.0
1277,15.0
1278,10.0
1279,6.0
1279,10.0
1279,8.0
1279,11.0
1280,1.0
1280,8.0
1280,9.0
1281,4.0
1281,0.0
1281,3.0
1281,6.0
1282,0.0
1282,15.0
1283,1.0
1283,2.0
1283,3.0
1283,7.0
1283,5.0
1284,8.0
1284,11.0
1284,0.0
1285,2.0
1285,1.0
1286,1.0
1286,9.0
1286,0.0
1286,8.0
1287,10.0
1287,11.0
1287,8.0
1288,6.0
1288,10.0
1288,1.0
1289,1.0
1289,3.0
1290,1.0
1290,8.0
1290,9.0
1291,8.0
1292,7.0
1292,5.0
1293,6.0
1293,7.0
1293,4.0
1293,2.0
1293,5.0
1294,5.0
1294,3.0
1294,7.0
1294,6.0
1294,4.0
1295,4.0
1295,5.0
1295,7.0
1295,6.0
1296,3.0
1296,1.0
1297,3.0
1297,1.0
1297,2.0
1298,7.0
1299,1.0
1299,9.0
1299,0.0
1299,8.0
1300,1.0
1300,8.0
1300,2.0
1301,0.0
1301,15.0
1302,7.0
1302,6.0
1303,10.0
1303,11.0
1303,8.0
1304,4.0
1304,5.0
1305,10.0
1306,7.0
1306,0.0
1307,0.0
1307,15.0
1307,12.0
1308,3.0
1308,1.0
1308,7.0
1308,6.0
1309,2.0
1309,1.0
1310,10.0
1310,0.0
1311,0.0
1311,12.0
1312,8.0
1312,0.0
1312,2.0
1313,4.0
1313,5.0
1313,6.0
1314,7.0
1314,15.0
1315,3.0
1315,0.0
1315,1.0
1315,12.0
1315,13.0
1316,4.0
1316,3.0
1316,7.0
1316,5.0
1316,6.0
1317,9.0
1318,7.0
1319,11.0
1319,8.0
1319,0.0
1320,2.0
1320,11.0
1320,3.0
1321,6.0
1321,0.0
1322,6.0
1322,4.0
1322,5.0
1323,1.0
1324,5.0
1324,3.0
1324,4.0
1324,1.0
1324,6.0
1325,10.0
1326,5.0
1326,7.0
1326,6.0
1326,4.0
1327,15.0
1327,7.0
1327,9.0
1327,6.0
1328,4.0
1328,6.0
1328,3.0
1328,1.0
1328,5.0
1329,9.0
1329,1.0
1329,0.0
1329,8.0
1330,1.0
1330,8.0
1331,11.0
1331,8.0
1331,9.0
1332,0.0
1333,0.0
1334,14.0
1335,0.0
1335,15.0
1336,0.0
1337,0.0
1337,15.0
1338,7.0
1339,7.0
1339,0.0
1339,15.0
1340,8.0
1340,9.0
1340,10.0
1341,1.0
1341,0.0
1341,2.0
1342,0.0
1342,15.0
1343,1.0
1343,6.0
1343,8.0
1344,8.0
1344,3.0
1344,0.0
1345,1.0
1345,8.0
1345,9.0
1346,3.0
1346,1.0
1346,8.0
1347,6.0
1347,1.0
1347,2.0
1347,8.0
1347,10.0
1348,9.0
1348,0.0
1349,9.0
1349,11.0
1349,8.0
1350,10.0
1351,17.0
1352,6.0
1352,1.0
1352,10.0
1353,1.0
1353,3.0
1354,4.0
1354,7.0
1354,1.0
1354,5.0
1355,4.0
1355,1.0
1355,7.0
1355,5.0
1355,2.0
1356,4.0
1356,7.0
1356,3.0
1356,5.0
1357,0.0
1357,1.0
1357,13.0
1358,11.0
1358,10.0
1359,1.0
1359,10.0
1360,7.0
1361,1.0
1361,4.0
1361,3.0
1361,7.0
1362,0.0
1363,1.0
1363,10.0
1363,8.0
1364,16.0
1364,12.0
1364,0.0
1365,8.0
1365,1.0
1365,3.0
1365,2.0
1366,8.0
1367,1.0
1367,8.0
1367,3.0
1368,15.0
1368,0.0
1368,16.0
1369,1.0
1369,0.0
1369,8.0
1370,8.0
1370,9.0
1370,0.0
1371,0.0
1371,1.0
1371,12.0
1372,8.0
1372,11.0
1372,9.0
1373,5.0
1373,3.0
1373,0.0
1373,6.0
1374,10.0
1374,11.0
1375,13.0
1375,12.0
1375,0.0
1376,3.0
1376,4.0
1376,5.0
1376,6.0
1377,15.0
1377,7.0
1378,9.0
1378,8.0
1378,11.0
1379,1.0
1379,8.0
1379,0.0
1380,5.0
1380,6.0
1380,7.0
1381,1.0
1381,6.0
1381,5.0
1381,7.0
1382,7.0
1382,9.0
1383,5.0
1383,3.0
1383,4.0
1383,7.0
1383,6.0
1384,1.0
1384,3.0
1384,7.0
1384,0.0
1384,6.0
1384,4.0
1385,3.0
1385,7.0
1385,5.0
1386,7.0
1386,10.0
1386,13.0
1387,7.0
1387,9.0
1387,5.0
1388,8.0
1389,5.0
1389,6.0
1389,7.0
1389,3.0
1390,15.0
1390,6.0
1390,0.0
1391,0.0
1391,8.0
1391,10.0
1392,15.0
1392,7.0
1393,1.0
1393,9.0
1393,0.0
1393,8.0
1394,4.0
1394,1.0
1394,2.0
1394,0.0
1395,8.0
1395,0.0
1395,3.0
1396,3.0
1396,6.0
1396,1.0
1396,8.0
1396,2.0
1397,0.0
1397,10.0
1397,15.0
1398,3.0
1398,1.0
1399,7.0
1400,4.0
1400,5.0
1400,7.0
1401,0.0
1401,15.0
1402,10.0
1402,11.0
1402,8.0
1403,15.0
1403,0.0
1403,5.0
1404,7.0
1405,4.0
1405,7.0
1405,5.0
1405,6.0
1406,0.0
1406,12.0
1406,15.0
1407,8.0
1407,11.0
1407,0.0
1408,17.0
1408,1.0
1409,2.0
1409,0.0
1409,8.0
1410,7.0
1411,11.0
1411,10.0
1412,10.0
1413,0.0
1414,0.0
1414,10.0
1414,7.0
1415,0.0
1415,16.0
1415,12.0
1416,4.0
1416,5.0
1416,3.0
1416,7.0
1417,17.0
1417,0.0
1417,3.0
1418,1.0
1418,7.0
1419,4.0
1419,1.0
1419,6.0
1420,9.0
1420,6.0
1420,0.0
1421,4.0
1421,0.0
1421,2.0
1422,4.0
1422,7.0
1422,5.0
1422,1.0
1423,2.0
1423,8.0
1424,0.0
1424,2.0
1425,7.0
1425,0.0
1425,15.0
1426,3.0
1426,1.0
1426,8.0
1426,2.0
1427,4.0
1427,1.0
1427,3.0
1427,6.0
1428,1.0
1428,3.0
1429,9.0
1429,7.0
1429,1.0
1430,16.0
1430,0.0
1431,9.0
1431,8.0
1432,2.0
1432,10.0
1432,8.0
1433,10.0
1433,8.0
1434,0.0
1435,7.0
1435,10.0
1436,0.0
1436,7.0
1437,1.0
1438,1.0
1438,3.0
1438,7.0
1438,2.0
1439,10.0
1440,3.0
1440,10.0
1440,7.0
1440,5.0
1441,4.0
1441,1.0
1441,6.0
1441,2.0
1442,1.0
1442,8.0
1442,2.0
1442,3.0
1443,11.0
1443,0.0
1443,12.0
1443,5.0
1443,8.0
1444,0.0
1444,1.0
1445,1.0
1445,2.0
1445,3.0
1446,0.0
1446,15.0
1447,3.0
1447,1.0
1447,6.0
1448,3.0
1448,0.0
1448,12.0
1448,13.0
1449,2.0
1449,1.0
1449,8.0
1450,3.0
1450,1.0
1450,17.0
1451,4.0
1451,16.0
1452,4.0
1452,7.0
1452,0.0
1453,10.0
1453,7.0
1454,13.0
1454,1.0
1454,0.0
1455,15.0
1455,0.0
1455,12.0
1456,1.0
1456,8.0
1457,3.0
1457,4.0
1457,5.0
1457,15.0
1458,0.0
1458,5.0
1459,1.0
1460,10.0
1460,2.0
1460,0.0
1460,8.0
1461,1.0
1461,4.0
1461,6.0
1462,9.0
1463,1.0
1463,4.0
1463,7.0
1463,5.0
1463,3.0
1464,3.0
1464,6.0
1464,1.0
1465,0.0
1465,10.0
1465,9.0
1466,1.0
1466,3.0
1466,4.0
1466,2.0
1466,8.0
1467,4.0
1467,2.0
1467,6.0
1467,1.0
1468,0.0
1468,2.0
1468,11.0
1469,1.0
1469,3.0
1469,8.0
1470,3.0
1470,4.0
1470,5.0
1470,6.0
1470,2.0
1471,8.0
1471,9.0
1472,10.0
1472,11.0
1472,2.0
1473,2.0
1473,1.0
1473,8.0
1474,3.0
1474,4.0
1474,7.0
1474,5.0
1475,7.0
1475,3.0
1475,5.0
1475,6.0
1476,10.0
1476,9.0
1476,11.0
1477,16.0
1477,0.0
1477,12.0
1478,7.0
1478,9.0
1478,1.0
1479,10.0
1479,8.0
1480,2.0
1480,1.0
1480,0.0
1481,4.0
1481,1.0
1481,15.0
1481,6.0
1482,12.0
1482,3.0
1483,5.0
1483,3.0
1484,2.0
1484,0.0
1484,15.0
1485,3.0
1485,6.0
1485,4.0
1486,7.0
1486,10.0
1487,1.0
1487,10.0
1487,7.0
1488,10.0
1488,8.0
1489,3.0
1489,1.0
1490,1.0
1490,2.0
1491,4.0
1491,10.0
1491,1.0
1492,7.0
1493,0.0
1494,1.0
1494,8.0
1495,6.0
1495,1.0
1495,11.0
1496,1.0
1496,9.0
1497,7.0
1497,15.0
1498,3.0
1498,1.0
1499,3.0
1499,4.0
1499,7.0
1499,5.0
1500,1.0
1500,3.0
1500,2.0
1501,6.0
1501,3.0
1502,0.0
1502,12.0
1503,0.0
1503,16.0
1504,0.0
1504,12.0
1504,13.0
1505,15.0
1505,0.0
1506,7.0
1507,0.0
1508,10.0
1508,6.0
1508,11.0
1509,4.0
1509,7.0
1509,11.0
1509,5.0
1509,6.0
1510,6.0
1510,5.0
1510,10.0
1510,3.0
1511,4.0
1511,7.0
1511,5.0
1512,15.0
1514,3.0
1514,6.0
1514,1.0
1515,1.0
1515,6.0
1515,7.0
1516,7.0
1517,1.0
1517,3.0
1517,2.0
1518,2.0
1518,8.0
1519,0.0
1519,11.0
1519,2.0
1520,0.0
1520,8.0
1521,1.0
1521,9.0
1521,0.0
1522,4.0
1522,5.0
1523,5.0
1523,3.0
1523,4.0
1523,6.0
1523,2.0
1524,7.0
1524,6.0
1525,1.0
1525,3.0
1525,2.0
1525,8.0
1526,13.0
1526,1.0
1526,12.0
1526,0.0
1527,0.0
1528,1.0
1528,8.0
1528,9.0
1528,11.0
1529,1.0
1529,0.0
1529,8.0
1530,0.0
1530,7.0
1530,13.0
1530,12.0
1531,0.0
1532,4.0
1532,5.0
1532,7.0
1533,0.0
1534,12.0
1534,13.0
1534,0.0
1534,3.0
1535,0.0
1535,15.0
1536,1.0
1536,8.0
1536,0.0
1537,15.0
1537,0.0
1538,8.0
1538,0.0
1539,4.0
1539,3.0
1539,5.0
1539,7.0
1539,18.0
1540,10.0
1540,8.0
1541,1.0
1541,3.0
1541,0.0
1542,2.0
1542,3.0
1542,1.0
1542,8.0
1543,1.0
1543,13.0
1543,12.0
1543,15.0
1543,0.0
1544,0.0
1544,13.0
1545,5.0
1545,3.0
1545,0.0
1546,10.0
1546,7.0
1547,0.0
1547,11.0
1547,8.0
1548,7.0
1548,10.0
1549,1.0
1549,11.0
1549,2.0
1550,15.0
1550,7.0
1551,9.0
1551,0.0
1551,8.0
1552,10.0
1552,8.0
1552,3.0
1553,0.0
1553,1.0
1554,1.0
1554,7.0
1554,9.0
1555,0.0
1555,15.0
1556,1.0
1556,7.0
1557,1.0
1557,2.0
1557,6.0
1558,4.0
1558,1.0
1558,3.0
1558,12.0
1558,0.0
1558,6.0
1559,1.0
1559,3.0
1559,2.0
1560,10.0
1560,11.0
1561,3.0
1561,1.0
1561,8.0
1562,4.0
1562,5.0
1563,7.0
1563,5.0
1564,8.0
1564,10.0
1564,7.0
1564,18.0
1565,1.0
1565,8.0
1566,7.0
1566,13.0
1566,0.0
1567,4.0
1567,3.0
1567,7.0
1568,7.0
1568,15.0
1569,0.0
1570,9.0
1570,0.0
1571,2.0
1571,3.0
1571,1.0
1572,4.0
1572,5.0
1573,2.0
1574,4.0
1574,3.0
1574,7.0
1574,5.0
1574,6.0
1575,6.0
1575,5.0
1575,18.0
1576,0.0
1576,8.0
1577,7.0
1578,8.0
1578,1.0
1578,9.0
1578,0.0
1579,4.0
1579,5.0
1580,10.0
1580,8.0
1581,7.0
1581,10.0
1582,1.0
1582,4.0
1582,3.0
1582,7.0
1582,6.0
1583,15.0
1583,7.0
1584,9.0
1585,10.0
1585,8.0
1586,1.0
1586,8.0
1586,2.0
1587,8.0
1587,9.0
1587,0.0
1588,0.0
1588,8.0
1588,9.0
1589,0.0
1590,1.0
1590,8.0
1591,10.0
1591,11.0
1591,8.0
1592,5.0
1592,4.0
1592,3.0
1592,7.0
1592,6.0
1592,1.0
1593,1.0
1593,3.0
1593,8.0
1594,1.0
1594,3.0
1594,15.0
1594,2.0
1594,8.0
